<<<<<<< HEAD
<<<<<<< HEAD
[SYS] 2024/11/15 - 09:31:18 | Gin Template v0.0.0 started 
[SYS] 2024/11/15 - 09:31:18 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/15 - 09:31:18 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/15 - 09:31:28 | 200 |     235.041µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:56:36 | 200 |      1.3096ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:57:37 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:57:37 | 200 |      1.5246ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:57:40 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:57:40 | 200 |      2.6242ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:58:08 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:58:08 | 200 |      9.1683ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:00:35 | 200 |       515.6µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:00:35 | 200 |       512.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:00:59 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:00:59 | 200 |     12.8346ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:01:02 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:01:02 | 200 |      1.0787ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:01:12 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:01:12 | 200 |      1.0988ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:01:23 | 200 |      1.1884ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:01:23 | 200 |     15.0503ms |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:01:35 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:01:35 | 200 |       514.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:02:02 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:02:02 | 200 |         510µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:02:26 | 200 |       545.1µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:02:26 | 200 |       4.958ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:03:38 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:03:38 | 200 |      1.8091ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:04:21 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:04:21 | 200 |       511.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:04:30 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:04:30 | 200 |     11.2903ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:05:00 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:05:00 | 200 |      4.0241ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:05:04 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:05:04 | 200 |       1.488ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:05:40 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:05:40 | 200 |       510.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:06:37 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:06:37 | 200 |       559.5µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:06:55 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:06:55 | 200 |     13.0323ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:09:18 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:09:18 | 200 |    120.8788ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 18:09:30 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 18:09:30 | 200 |      1.3662ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/16 - 09:43:47 | 200 |       512.6µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/16 - 09:43:47 | 200 |      2.2215ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/16 - 09:44:23 | 200 |      5.8115ms |       127.0.0.1 | GET      "/project/favicon.ico"
[GIN] 2024/11/16 - 09:44:30 | 200 |            0s |       127.0.0.1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/16 - 09:44:30 | 200 |         521µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:44:32 | 200 |            0s |       127.0.0.1 | GET      "/training/favicon.ico"
[GIN] 2024/11/16 - 09:44:32 | 200 |     11.9918ms |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:44:34 | 200 |            0s |       127.0.0.1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/16 - 09:44:34 | 200 |       505.3µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:44:41 | 200 |       509.3µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:44:45 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:44:46 | 200 |       514.2µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:50:43 | 200 |       506.4µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:02 | 200 |       510.5µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:04 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:05 | 200 |         504µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:06 | 200 |       507.7µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:07 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:08 | 200 |       508.5µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:51:11 | 200 |       548.3µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:53:53 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/16 - 09:53:54 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:53:55 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/16 - 09:53:56 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:53:56 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/16 - 09:54:04 | 200 |         543µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:06 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:08 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:09 | 200 |       506.7µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:09 | 200 |       509.6µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:13 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:16 | 200 |       509.2µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:18 | 200 |       522.5µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:19 | 200 |       547.2µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:27 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=NaN&limit=10"
[GIN] 2024/11/16 - 09:54:28 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=NaN&limit=10"
[GIN] 2024/11/16 - 09:54:28 | 200 |       510.6µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/16 - 09:54:29 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=NaN&limit=10"
>>>>>>> feature/front
